,focos,municipio
NORMANDIA,940,NORMANDIA
PACARAIMA,650,PACARAIMA
BOA VISTA,575,BOA VISTA
UIRAMUTA,547,UIRAMUTA
VILA BELA DA SANTISSIMA TRINDADE,432,VILA BELA DA SANTISSIMA TRINDADE
CAROEBE,387,CAROEBE
COLNIZA,374,COLNIZA
BONFIM,373,BONFIM
MONTE ALEGRE,279,MONTE ALEGRE
AMAJARI,182,AMAJARI
MOJUI DOS CAMPOS,166,MOJUI DOS CAMPOS
SAO GABRIEL DA CACHOEIRA,156,SAO GABRIEL DA CACHOEIRA
CARACARAI,143,CARACARAI
PRAINHA,139,PRAINHA
PRESIDENTE FIGUEIREDO,139,PRESIDENTE FIGUEIREDO
PONTES E LACERDA,131,PONTES E LACERDA
RORAINOPOLIS,126,RORAINOPOLIS
BRASNORTE,122,BRASNORTE
MARCELANDIA,120,MARCELANDIA
ALTO ALEGRE,120,ALTO ALEGRE
NOVA MARINGA,107,NOVA MARINGA
IRACEMA,104,IRACEMA
ALENQUER,103,ALENQUER
SANTAREM,99,SANTAREM
OBIDOS,98,OBIDOS
PORTO ESPERIDIAO,94,PORTO ESPERIDIAO
BARRA DO BUGRES,92,BARRA DO BUGRES
PORTO VELHO,91,PORTO VELHO
GAUCHA DO NORTE,86,GAUCHA DO NORTE
CANARANA,85,CANARANA
FELIZ NATAL,85,FELIZ NATAL
UNIAO DO SUL,84,UNIAO DO SUL
ITAITUBA,82,ITAITUBA
SENADOR JOSE PORFIRIO,80,SENADOR JOSE PORFIRIO
AUTAZES,76,AUTAZES
COMODORO,73,COMODORO
ORIXIMINA,72,ORIXIMINA
PARANATINGA,72,PARANATINGA
CANTA,68,CANTA
VERA,66,VERA
URUARA,65,URUARA
SAO JOAO DA BALIZA,65,SAO JOAO DA BALIZA
PLACAS,62,PLACAS
MUCAJAI,60,MUCAJAI
BARCELOS,60,BARCELOS
JURUTI,59,JURUTI
ITACOATIARA,58,ITACOATIARA
ALTAMIRA,57,ALTAMIRA
NOVA LACERDA,57,NOVA LACERDA
MANACAPURU,50,MANACAPURU
ITINGA DO MARANHAO,49,ITINGA DO MARANHAO
MEDICILANDIA,49,MEDICILANDIA
BELTERRA,49,BELTERRA
RUROPOLIS,49,RUROPOLIS
SANTA ISABEL DO RIO NEGRO,49,SANTA ISABEL DO RIO NEGRO
LABREA,48,LABREA
ALTO PARAISO,46,ALTO PARAISO
ULIANOPOLIS,45,ULIANOPOLIS
NOVA UBIRATA,44,NOVA UBIRATA
CLAUDIA,42,CLAUDIA
ALMEIRIM,42,ALMEIRIM
QUERENCIA,40,QUERENCIA
UARINI,40,UARINI
PARAGOMINAS,40,PARAGOMINAS
MANAUS,39,MANAUS
ARIPUANA,39,ARIPUANA
SINOP,39,SINOP
SAO LUIZ,38,SAO LUIZ
MANICORE,38,MANICORE
TABAPORA,38,TABAPORA
ITANHANGA,36,ITANHANGA
TAILANDIA,36,TAILANDIA
LAMBARI D'OESTE,34,LAMBARI D'OESTE
CAREIRO DA VARZEA,33,CAREIRO DA VARZEA
CONCEICAO DO ARAGUAIA,32,CONCEICAO DO ARAGUAIA
NOVA OLIMPIA,31,NOVA OLIMPIA
BRASIL NOVO,31,BRASIL NOVO
TARAUACA,31,TARAUACA
ALTA FLORESTA,30,ALTA FLORESTA
GARRAFAO DO NORTE,29,GARRAFAO DO NORTE
JUARA,29,JUARA
PEIXOTO DE AZEVEDO,29,PEIXOTO DE AZEVEDO
SANTA MARIA DAS BARREIRAS,28,SANTA MARIA DAS BARREIRAS
CAREIRO,28,CAREIRO
DENISE,26,DENISE
PORTO DOS GAUCHOS,26,PORTO DOS GAUCHOS
PACAJA,25,PACAJA
MANCIO LIMA,25,MANCIO LIMA
NOVO PROGRESSO,25,NOVO PROGRESSO
RIO PRETO DA EVA,25,RIO PRETO DA EVA
NOVO REPARTIMENTO,24,NOVO REPARTIMENTO
SANTANA DO ARAGUAIA,24,SANTANA DO ARAGUAIA
COARI,23,COARI
PORTO DE MOZ,23,PORTO DE MOZ
SAO FELIX DO ARAGUAIA,23,SAO FELIX DO ARAGUAIA
RIBEIRAO CASCALHEIRA,23,RIBEIRAO CASCALHEIRA
TEFE,23,TEFE
SAO FELIX DO XINGU,22,SAO FELIX DO XINGU
MIRASSOL D'OESTE,22,MIRASSOL D'OESTE
CANDEIAS DO JAMARI,21,CANDEIAS DO JAMARI
TERRA NOVA DO NORTE,21,TERRA NOVA DO NORTE
NOVA OLINDA DO NORTE,20,NOVA OLINDA DO NORTE
ANAPU,20,ANAPU
PARINTINS,19,PARINTINS
MAUES,19,MAUES
BARREIRINHA,19,BARREIRINHA
SAO FRANCISCO DO GUAPORE,19,SAO FRANCISCO DO GUAPORE
SANTA CARMEM,18,SANTA CARMEM
BREU BRANCO,18,BREU BRANCO
GUAJARA,18,GUAJARA
PIMENTEIRAS DO OESTE,18,PIMENTEIRAS DO OESTE
VITORIA DO XINGU,18,VITORIA DO XINGU
MARAA,17,MARAA
ACAILANDIA,17,ACAILANDIA
SAO JOSE DOS QUATRO MARCOS,17,SAO JOSE DOS QUATRO MARCOS
COSTA MARQUES,17,COSTA MARQUES
ALVARAES,16,ALVARAES
SAO MIGUEL DO GUAPORE,16,SAO MIGUEL DO GUAPORE
IPIRANGA DO NORTE,16,IPIRANGA DO NORTE
BOM JESUS DAS SELVAS,16,BOM JESUS DAS SELVAS
PAU D'ARCO,16,PAU D'ARCO
RONDON DO PARA,15,RONDON DO PARA
CACERES,15,CACERES
ITAUBA,15,ITAUBA
JUTAI,15,JUTAI
PORTEL,15,PORTEL
VILHENA,14,VILHENA
PIMENTA BUENO,14,PIMENTA BUENO
NOVA ESPERANCA DO PIRIA,14,NOVA ESPERANCA DO PIRIA
NOVO AIRAO,14,NOVO AIRAO
TERRA SANTA,14,TERRA SANTA
BORBA,14,BORBA
SAO JOSE DO XINGU,14,SAO JOSE DO XINGU
NOVA MAMORE,14,NOVA MAMORE
RODRIGUES ALVES,13,RODRIGUES ALVES
AVEIRO,13,AVEIRO
TANGARA DA SERRA,13,TANGARA DA SERRA
BUJARI,13,BUJARI
JUINA,13,JUINA
BEQUIMAO,13,BEQUIMAO
GOIANESIA DO PARA,13,GOIANESIA DO PARA
TAPURAH,13,TAPURAH
BOCA DO ACRE,13,BOCA DO ACRE
RIO MARIA,12,RIO MARIA
CABIXI,12,CABIXI
APIACAS,12,APIACAS
CANUTAMA,12,CANUTAMA
MANAQUIRI,12,MANAQUIRI
JAPURA,12,JAPURA
IPIXUNA DO PARA,11,IPIXUNA DO PARA
SORRISO,11,SORRISO
GUAJARA-MIRIM,11,GUAJARA-MIRIM
ARAME,11,ARAME
BOA VISTA DO RAMOS,11,BOA VISTA DO RAMOS
IRANDUBA,11,IRANDUBA
MACHADINHO D'OESTE,11,MACHADINHO D'OESTE
SENA MADUREIRA,11,SENA MADUREIRA
OEIRAS DO PARA,11,OEIRAS DO PARA
COUTO MAGALHAES,11,COUTO MAGALHAES
CUJUBIM,10,CUJUBIM
ABEL FIGUEIREDO,10,ABEL FIGUEIREDO
PORTO ACRE,10,PORTO ACRE
URUCURITUBA,10,URUCURITUBA
BURITICUPU,10,BURITICUPU
AGUA AZUL DO NORTE,10,AGUA AZUL DO NORTE
APUI,10,APUI
SANTA TEREZINHA,9,SANTA TEREZINHA
MOJU,9,MOJU
NOVO ARIPUANA,9,NOVO ARIPUANA
NHAMUNDA,9,NHAMUNDA
SAO PAULO DE OLIVENCA,9,SAO PAULO DE OLIVENCA
ITAPUA DO OESTE,9,ITAPUA DO OESTE
IRITUIA,9,IRITUIA
SILVES,9,SILVES
NOVA BANDEIRANTES,9,NOVA BANDEIRANTES
GOVERNADOR JORGE TEIXEIRA,9,GOVERNADOR JORGE TEIXEIRA
COLIDER,9,COLIDER
CHUPINGUAIA,8,CHUPINGUAIA
DOM ELISEU,8,DOM ELISEU
PORTO ALEGRE DO NORTE,8,PORTO ALEGRE DO NORTE
ARIQUEMES,8,ARIQUEMES
FARO,8,FARO
CANABRAVA DO NORTE,8,CANABRAVA DO NORTE
BURITIS,8,BURITIS
JOAO LISBOA,8,JOAO LISBOA
COTRIGUACU,8,COTRIGUACU
RIO BRANCO,8,RIO BRANCO
URUCARA,8,URUCARA
CRUZEIRO DO SUL,8,CRUZEIRO DO SUL
CUMARU DO NORTE,8,CUMARU DO NORTE
BACURITUBA,7,BACURITUBA
ARAGUATINS,7,ARAGUATINS
HUMAITA,7,HUMAITA
JARU,7,JARU
MARABA,7,MARABA
CAPITAO POCO,7,CAPITAO POCO
ITUPIRANGA,7,ITUPIRANGA
XAPURI,7,XAPURI
MATUPA,7,MATUPA
SAO JOSE DO RIO CLARO,6,SAO JOSE DO RIO CLARO
NOVO MUNDO,6,NOVO MUNDO
BRASILEIA,6,BRASILEIA
PORTO GRANDE,6,PORTO GRANDE
ESPERANTINA,6,ESPERANTINA
ESPIGAO D'OESTE,6,ESPIGAO D'OESTE
NOVO HORIZONTE DO NORTE,6,NOVO HORIZONTE DO NORTE
SANTA LUZIA D'OESTE,6,SANTA LUZIA D'OESTE
PARANAITA,6,PARANAITA
FEIJO,6,FEIJO
FONTE BOA,6,FONTE BOA
PAULO RAMOS,6,PAULO RAMOS
BOM JESUS DO TOCANTINS,6,BOM JESUS DO TOCANTINS
SANTA HELENA,6,SANTA HELENA
JAURU,5,JAURU
NOVA CANAA DO NORTE,5,NOVA CANAA DO NORTE
AMATURA,5,AMATURA
ASSIS BRASIL,5,ASSIS BRASIL
CONFRESA,5,CONFRESA
VITORINO FREIRE,5,VITORINO FREIRE
SERRANO DO MARANHAO,5,SERRANO DO MARANHAO
PORTO ESTRELA,5,PORTO ESTRELA
SAO DOMINGOS DO CAPIM,5,SAO DOMINGOS DO CAPIM
MURICILANDIA,5,MURICILANDIA
GLORIA D'OESTE,5,GLORIA D'OESTE
SENADOR LA ROCQUE,5,SENADOR LA ROCQUE
TONANTINS,5,TONANTINS
CURUA,5,CURUA
TABATINGA,5,TABATINGA
NOVA MUTUM,4,NOVA MUTUM
IPIXUNA,4,IPIXUNA
NOVA SANTA HELENA,4,NOVA SANTA HELENA
SALTO DO CEU,4,SALTO DO CEU
TUCURUI,4,TUCURUI
SAO FELIPE D'OESTE,4,SAO FELIPE D'OESTE
REDENCAO,4,REDENCAO
TUCUMA,4,TUCUMA
AMARANTE DO MARANHAO,4,AMARANTE DO MARANHAO
NOVA GUARITA,4,NOVA GUARITA
CEREJEIRAS,4,CEREJEIRAS
BERURI,4,BERURI
ALTA FLORESTA D'OESTE,4,ALTA FLORESTA D'OESTE
SANTO AFONSO,4,SANTO AFONSO
FLORESTA DO ARAGUAIA,4,FLORESTA DO ARAGUAIA
GUARANTA DO NORTE,4,GUARANTA DO NORTE
BACURI,4,BACURI
SAO JOAO DE PIRABAS,4,SAO JOAO DE PIRABAS
ARENAPOLIS,4,ARENAPOLIS
BOM JESUS DO ARAGUAIA,4,BOM JESUS DO ARAGUAIA
VILA NOVA DOS MARTIRIOS,4,VILA NOVA DOS MARTIRIOS
BOM JARDIM,4,BOM JARDIM
CENTRO NOVO DO MARANHAO,4,CENTRO NOVO DO MARANHAO
ACARA,4,ACARA
JURUENA,4,JURUENA
XINGUARA,4,XINGUARA
OURILANDIA DO NORTE,4,OURILANDIA DO NORTE
TRACUATEUA,4,TRACUATEUA
CENTRAL DO MARANHAO,4,CENTRAL DO MARANHAO
PARECIS,3,PARECIS
ITAPIRANGA,3,ITAPIRANGA
BRAGANCA,3,BRAGANCA
MIRINZAL,3,MIRINZAL
SAO VICENTE FERRER,3,SAO VICENTE FERRER
SANTO ANTONIO DO ICA,3,SANTO ANTONIO DO ICA
TURIACU,3,TURIACU
ARAGUAINA,3,ARAGUAINA
CURURUPU,3,CURURUPU
SAO SEBASTIAO DO UATUMA,3,SAO SEBASTIAO DO UATUMA
SAO DOMINGOS DO ARAGUAIA,3,SAO DOMINGOS DO ARAGUAIA
ENVIRA,3,ENVIRA
MIRANTE DA SERRA,3,MIRANTE DA SERRA
MARACANA,3,MARACANA
ABAETETUBA,3,ABAETETUBA
VILA RICA,3,VILA RICA
CANAA DOS CARAJAS,3,CANAA DOS CARAJAS
GRAJAU,3,GRAJAU
ALTO ALEGRE DO PINDARE,3,ALTO ALEGRE DO PINDARE
NORTELANDIA,3,NORTELANDIA
MONTE NEGRO,3,MONTE NEGRO
VISEU,3,VISEU
SAO FRANCISCO DO BREJAO,3,SAO FRANCISCO DO BREJAO
BREJO GRANDE DO ARAGUAIA,3,BREJO GRANDE DO ARAGUAIA
PINHEIRO,3,PINHEIRO
VALE DO ANARI,3,VALE DO ANARI
ATALAIA DO NORTE,3,ATALAIA DO NORTE
ARAPUTANGA,3,ARAPUTANGA
TRAIRAO,3,TRAIRAO
VALE DE SAO DOMINGOS,3,VALE DE SAO DOMINGOS
TARTARUGALZINHO,3,TARTARUGALZINHO
PIO XII,3,PIO XII
CODAJAS,3,CODAJAS
BAIAO,2,BAIAO
NOVA MARILANDIA,2,NOVA MARILANDIA
PICARRA,2,PICARRA
OIAPOQUE,2,OIAPOQUE
NOVA MONTE VERDE,2,NOVA MONTE VERDE
CACHOEIRA DO PIRIA,2,CACHOEIRA DO PIRIA
CAMETA,2,CAMETA
BREVES,2,BREVES
CURIONOPOLIS,2,CURIONOPOLIS
TAPAUA,2,TAPAUA
PARAUAPEBAS,2,PARAUAPEBAS
NOVA OLINDA DO MARANHAO,2,NOVA OLINDA DO MARANHAO
DIAMANTINO,2,DIAMANTINO
ARAGUANA,2,ARAGUANA
CONCEICAO DO LAGO-ACU,2,CONCEICAO DO LAGO-ACU
CAMPO NOVO DE RONDONIA,2,CAMPO NOVO DE RONDONIA
BACABAL,2,BACABAL
SERINGUEIRAS,2,SERINGUEIRAS
GODOFREDO VIANA,2,GODOFREDO VIANA
TURILANDIA,2,TURILANDIA
MAGALHAES BARATA,2,MAGALHAES BARATA
SAO CAETANO DE ODIVELAS,2,SAO CAETANO DE ODIVELAS
MACAPA,2,MACAPA
AURORA DO PARA,2,AURORA DO PARA
CASTANHEIRAS,2,CASTANHEIRAS
SAO JOAO DO ARAGUAIA,2,SAO JOAO DO ARAGUAIA
JI-PARANA,2,JI-PARANA
NOVA IPIXUNA,2,NOVA IPIXUNA
CARLINDA,2,CARLINDA
BELEM,2,BELEM
JURUA,2,JURUA
PRACUUBA,2,PRACUUBA
SANTA LUZIA DO PARUA,2,SANTA LUZIA DO PARUA
COLMEIA,2,COLMEIA
BREJO DE AREIA,2,BREJO DE AREIA
CAPIXABA,2,CAPIXABA
TOME-ACU,2,TOME-ACU
OUREM,2,OUREM
BONITO,2,BONITO
SENADOR GUIOMARD,2,SENADOR GUIOMARD
SANTA LUZIA,1,SANTA LUZIA
LAGO DA PEDRA,1,LAGO DA PEDRA
CORUMBIARA,1,CORUMBIARA
PEDRO DO ROSARIO,1,PEDRO DO ROSARIO
ALCANTARA,1,ALCANTARA
ALTO PARAGUAI,1,ALTO PARAGUAI
CACAULANDIA,1,CACAULANDIA
MANOEL URBANO,1,MANOEL URBANO
CURVELANDIA,1,CURVELANDIA
JACAREACANGA,1,JACAREACANGA
MAZAGAO,1,MAZAGAO
PAUINI,1,PAUINI
NOVA OLINDA,1,NOVA OLINDA
ACRELANDIA,1,ACRELANDIA
ITAMARATI,1,ITAMARATI
CASTANHEIRA,1,CASTANHEIRA
PLACIDO DE CASTRO,1,PLACIDO DE CASTRO
MARAPANIM,1,MARAPANIM
SERRA DO NAVIO,1,SERRA DO NAVIO
RONDOLANDIA,1,RONDOLANDIA
CARUTAPERA,1,CARUTAPERA
CONQUISTA D'OESTE,1,CONQUISTA D'OESTE
SAO JOAO DA PONTA,1,SAO JOAO DA PONTA
PENALVA,1,PENALVA
VITORIA DO JARI,1,VITORIA DO JARI
SANTA FE DO ARAGUAIA,1,SANTA FE DO ARAGUAIA
AUGUSTO CORREA,1,AUGUSTO CORREA
PRESIDENTE SARNEY,1,PRESIDENTE SARNEY
GOVERNADOR NUNES FREIRE,1,GOVERNADOR NUNES FREIRE
MAE DO RIO,1,MAE DO RIO
IGARAPE-ACU,1,IGARAPE-ACU
CARAUARI,1,CARAUARI
ROLIM DE MOURA,1,ROLIM DE MOURA
PORTO WALTER,1,PORTO WALTER
BUJARU,1,BUJARU
JUARINA,1,JUARINA
CEDRAL,1,CEDRAL
ANAMA,1,ANAMA
SANTA MARIA DO PARA,1,SANTA MARIA DO PARA
MELGACO,1,MELGACO
ITAUBAL,1,ITAUBAL
BOM LUGAR,1,BOM LUGAR
ARAPOEMA,1,ARAPOEMA
FIGUEIROPOLIS D'OESTE,1,FIGUEIROPOLIS D'OESTE
PONTA DE PEDRAS,1,PONTA DE PEDRAS
ELDORADO DO CARAJAS,1,ELDORADO DO CARAJAS
MUANA,1,MUANA
NOVA BRASILANDIA D'OESTE,1,NOVA BRASILANDIA D'OESTE
ALVORADA D'OESTE,1,ALVORADA D'OESTE
CONCORDIA DO PARA,1,CONCORDIA DO PARA
OLHO D'AGUA DAS CUNHAS,1,OLHO D'AGUA DAS CUNHAS
BERNARDO SAYAO,1,BERNARDO SAYAO
VIANA,1,VIANA
EPITACIOLANDIA,1,EPITACIOLANDIA
MARECHAL THAUMATURGO,1,MARECHAL THAUMATURGO
PRESIDENTE MEDICI,1,PRESIDENTE MEDICI
EIRUNEPE,1,EIRUNEPE
SAO GERALDO DO ARAGUAIA,1,SAO GERALDO DO ARAGUAIA
PEDRA BRANCA DO AMAPARI,1,PEDRA BRANCA DO AMAPARI
BENEVIDES,1,BENEVIDES
