Estado;Texto
Acre;"O Acre está localizado na Região Norte do Brasil e inserido no bioma Amazônia. Possui área territorial de 164.123 km², sendo o 16º estado brasileiro em extensão.

O clima predominante no estado é o equatorial úmido, marcado pelas elevadas temperaturas na maior parte do ano e baixa amplitude térmica. As máximas são de 32 ºC, e, no inverno, as mínimas giram em torno de 18 ºC. Os altos índices pluviométricos são outra característica importante do clima acriano, variando entre 1.800 mm e 2.500 mm anuais.

O Acre encontra-se na área de ocorrência da Floresta Amazônica, com cobertura vegetal formada por florestas abertas, caracterizadas por espécies de palmeiras, bambus e cipós, e floresta densa. Outra formação encontrada no estado é a Campinarana, composta por árvores de médio e pequeno porte.

O terreno onde se localiza o Acre está inserido na Depressão da Amazônia Ocidental, sendo o seu relevo marcado pela presença de depressões e uma pequena área de planícies ao norte.

A maior elevação do estado é a Serra do Divisor, na fronteira oeste, com 600 metros de altitude. A rede hidrográfica do Acre desempenha importante papel nos transportes, estando dividida entre as bacias do Purus e do Juruá. Entre os principais rios do estado estão: Purus, Juruá, Acre, Macauã, Iaco, Tarauacá, Envira, Gregório e Muru.

Fonte:[mundoeducacao.uol.com.br/geografia/acre](https://mundoeducacao.uol.com.br/geografia/acre.htm), acesso em 15/02/2021.
"
Alagoas;"Alagoas está entre os menores estados brasileiros, com área de 27.843,295 km², sendo maior apenas que o Distrito Federal e Sergipe. O estado possui uma elevada densidade demográfica (112,33 hab./km²), tendo a população mais de 3,5 milhões de pessoas.  

O clima predominante é o tropical, com bastante umidade, devido à localização muito próxima do mar. Na porção oeste do território, há ocorrência de clima semiárido, região mais quente e com menor incidência de chuvas — região do sertão alagoano. As temperaturas médias do estado são de 24 ºC, havendo chuvas regulares.  

O relevo alagoano é marcado pela forte presença de planícies costeiras, nas regiões praianas, e planaltos, com altitude média de 300 metros, em quase todo o território. A Serra Santa Cruz, o ponto mais elevado do estado, possui cerca de 800 m de altitude. A vegetação é variada. Na porção próxima ao mar, Zona da Mata, prevalece o bioma Mata Atlântica, com mangues e cocais. Já no oeste prevalece a Caatinga, nas regiões mais sertanejas.  

Quanto à hidrografia de Alagoas, alguns rios são de suma importância para o estado, como o São Francisco, que deságua direto no mar, e os rios Mundaú, Coruripe e Camaragibe.  

Fonte:[mundoeducacao.uol.com.br/geografia/alagoas](https://mundoeducacao.uol.com.br/geografia/alagoas.htm), acesso em 15/02/2021.
"
Amapá;"O estado do Amapá está localizado na região Norte do Brasil. A Linha do Equador corta o estado do Amapá ao sul, passando pela sua capital, Macapá. O Marco Zero é o monumento construído no município para demarcar a passagem do paralelo de 0º, tornando-se um importante ponto turístico.  

No Amapá, há predominância do clima equatorial ou equatorial superúmido, tendo como principais características a elevada umidade do ar e um intenso regime pluviométrico, com volumes de até 2.500 mm na maior parte do território. As chuvas no estado estão diretamente relacionadas com os ventos alísios, visto que o território amapaense está na área de ocorrência da Zona de Convergência Intertropical.  

As temperaturas são elevadas durante todo o ano, girando em torno de 20 a 36º C. Por conta da distribuição das chuvas e da amplitude térmica, pode-se dizer que o clima no Amapá possui duas estações bem definidas: verão e o inverno.  

O Amapá está inserido no bioma Amazônia e, por isso, a maior parte da cobertura vegetal do estado corresponde às florestas tropicais, divididas em floresta de terra firme e floresta de várzea. O litoral do estado possui uma cobertura bastante característica, como os manguezais. Além disso,  podem-se observar áreas conservadas com vegetação típica de Cerrado.  

O estado destaca-se pela grande presença de áreas de proteção ambiental, reservas e estações ecológicas voltadas à preservação da biodiversidade local, tendo 72% do seu território sob esses domínios. Algumas das principais são: as Florestas Estadual e Nacional do Amapá e o Parque Nacional Montanhas do Tumucumaque. Ao todo, possui 19 unidades de conservação.  

O estado do Amapá está inserido na Região Hidrográfica Amazônia. Sua ampla rede hidrográfica é utilizada como via de transporte e desempenha também importante papel econômico para a população amapaense.  

Fonte:[mundoeducacao.uol.com.br/geografia/amapa](https://mundoeducacao.uol.com.br/geografia/amapa.htm), acesso em 15/02/2021.

"
Amazonas;"O estado do Amazonas é o maior em extensão territorial do Brasil, possui sua população em torno de 4,2 milhões de habitantes e uma densidade demográfica baixa, 2,23 Hab/km².  

O clima do Amazonas é o equatorial úmido, o estado conta com temperaturas elevadas o ano todo e regime de chuvas constantes, com estação quente e úmida, precipitações médias de 2500 mm ao ano, e temperatura entre 25 ºC e 28 ºC.  

A vegetação da região é de Floresta Amazônia, que faz parte das florestas equatoriais, e possui algumas características fitofisionômicas (fisionomia ou forma da floresta) próprias. A floresta tem presença de igapó, mata de várzea e terra firme. A mata de igapó ocorre nas áreas mais baixas do relevo da floresta, sendo áreas alagadas na maior parte do tempo; a mata de várzea está um pouco mais elevada em relação ao igapó, porém sofre inundações em algumas épocas do ano; já as terras firmes são as áreas da floresta que não sofrem inundações.  

A hidrografia da região é baseada na presença da bacia hidrográfica do rio Amazonas, que tem o Amazonas como principal manancial de água da região e diversos afluentes importantes, como os rios Madeira, Branco, Tapajós, entre outros. A bacia do Amazonas é a maior bacia hidrográfica do mundo e possui uma vazão de mais 209.000 m³/s.  

Fonte:[mundoeducacao.uol.com.br/geografia/amazonas](https://mundoeducacao.uol.com.br/geografia/amazonas.htm), acesso em 15/02/2021.
"
Bahia;"Localizada na Região Nordeste do Brasil, sua extensão territorial é de 564.692,669 quilômetros quadrados, sendo o maior estado nordestino e o quinto maior do Brasil. Possui 417 municípios, e, conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), o estado tem 14.016.906 habitantes.  

A vegetação do estado é caracterizada por floresta tropical, mangues litorâneos, caatinga e cerrado. O relevo é constituído por planície no litoral, depressão a norte e a oeste, e planície no centro. O ponto mais elevado é a serra do Barbado 2.033,30 metros de altitude. O clima da Bahia é tropical.  

Fonte:[mundoeducacao.uol.com.br/geografia/bahia](https://mundoeducacao.uol.com.br/geografia/bahia.htm), acesso em 15/02/2021.
"
Ceará;"Criado em julho de 1603, o estado cearense é um dos territórios que compõem a Região Nordeste do Brasil, possui em sua área um litoral de 573 quilômetros, sendo um dos centros turísticos mais procurados do Brasil.  

A extensão territorial do Ceará é de 148.825,602 km², o que equivale a 9,57% da área da Região Nordeste e 1,74% do Brasil. Conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 8.452.381 habitantes distribuídos em 184 municípios. Apresenta densidade demográfica de aproximadamente 56,7 hab / km².  

O relevo apresenta planalto, planícies e várzeas (leste e oeste). O ponto mais elevado é o pico Serra Branca, na serra do Olho d’Água, com 1.154 metros de altitude.
O território cearense abrange grandes extensões de serras e de sertões. Ao sul do estado situa-se a Floresta Nacional do Araripe, onde está a maior concentração mundial de fósseis do Período Cretáceo.  

O clima do estado do Ceará é tropical, a vegetação é caracterizada pela presença de caatinga na maioria do seu território, apresenta também vegetação de restinga e salinas em estreita faixa litorânea.  

Fonte:[mundoeducacao.uol.com.br/geografia/ceara](https://mundoeducacao.uol.com.br/geografia/ceara.htm), acesso em 15/02/2021.
"
Distrito Federal;"No Distrito Federal localiza-se a capital do país e o centro do poder político da União, Brasília.  A nova capital federal foi inaugurada no dia 21 de abril de 1960, data escolhida para homenagear Tiradentes.  

O Distrito Federal não é um Estado nem possuí municípios, é um território autônomo composto por 30 Regiões administrativas (cidades-satélites), exceto Brasília, a capital federal e sede do governo do Distrito Federal.  

Sua extensão territorial é de 5.787,784 km², com população de 2.570.160 habitantes, conforme dados do Instituto Brasileiro de Geografia e Estatística (IBGE). A densidade demográfica (população relativa) é de 444 hab./Km².  

O relevo é caracterizado por planalto de topografias suaves, sendo o pico do Roncador, na serra do Sobradinho, o ponto mais elevado com 1.341 metros. O cerrado é a vegetação predominante. O clima é tropical, com temperatura média anual de 21°C. Os principais rios são: Descoberto, Paranoá, Preto e São Bartolomeu. A base da economia é predominantemente do setor de serviços.  

Fonte:[mundoeducacao.uol.com.br/geografia/distrito-federal](https://mundoeducacao.uol.com.br/geografia/distrito-federal.htm), acesso em 15/02/2021.
"
Espírito Santo;"O estado do Espírito Santo está localizado na Região Sudeste do Brasil. Apresenta paisagens recortadas por serras e morros, características do Sul e do Sudeste, e regiões planas, como dunas e palmeiras, típicas do Nordeste do país.  

O Espírito Santo possui extensão territorial de 46.098,571 km², divididos em 78 municípios; conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 3.514.952 habitantes.  

O relevo do estado é caracterizado por baixada litorânea (40% do território) e serras (interior). O ponto mais elevado é o pico da Bandeira, na serra do Caparaó, com 2.889,8 metros de altitude. A vegetação é composta por floresta tropical e vegetação litorânea. O clima é tropical.  

Fonte:[mundoeducacao.uol.com.br/geografia/espirito-santo](https://mundoeducacao.uol.com.br/geografia/espirito-santo.htm), acesso em 15/02/2021.
"
Goiás;"Localizado no Centro-Oeste brasileiro, Goiás é o estado mais populoso da Região.  

Goiás possui extensão territorial de 340.103,467quilômetros quadrados. É composto por 246 municípios e, conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia Estatística (IBGE), sua população totaliza 6.003.788 habitantes. Apresenta crescimento demográfico de 1,8% ao ano.  

O relevo é caracterizado por planalto, chapadas e serras na maior parte, e depressão ao norte do território. A vegetação é composta pelo cerrado e o clima é tropical. Os principais rios são: Aporé, Araguaia, Claro, Corumbá, dos Bois, Paranã, Paranaíba, Maranhão e São Marcos.  

Fonte:[mundoeducacao.uol.com.br/geografia/goias](https://mundoeducacao.uol.com.br/geografia/goias.htm), acesso em 15/02/2021.
"
Maranhão;"O Maranhão é um dos nove estados brasileiros que formam a região Nordeste.  

O clima Tropical é predominante no estado, com ocorrência de clima Equatorial na porção oeste e de uma pequena faixa de clima Semiárido no sudeste. No oeste do Maranhão, há a ocorrência de clima Equatorial, de temperaturas elevadas e alta pluviosidade na maior parte do ano, podendo chegar a 2000 mm anuais. A maior parcela do território encontra-se sob domínio do clima Tropical, com temperaturas médias elevadas ao longo do ano e altos índices pluviométricos entre novembro e abril principalmente, apresentando invernos secos. Em áreas do sudeste, as temperaturais anuais permanecem elevadas, mas há redução da pluviosidade anual se comparada às outras regiões, variando entre 1000 mm e 1700 mm anuais.  

Seguindo a distribuição climática, identificam-se três domínios vegetais predominantes no Maranhão:  
* Floresta Amazônica: localizada na porção oeste do território, representando 35% de sua área. Possui apenas 20% de sua cobertura vegetal original, o que se deve ao avanço das atividades extrativistas e da pecuária.  

* Cerrado: principal domínio vegetal do Maranhão, cobrindo uma área de 64% de todo o seu território. Assim como a Amazônia, os cerrados maranhenses são alvo de desmatamento em função do avanço do agronegócio.  

* Caatinga: estende-se por apenas 1% da área do estado, estando em manchas na porção leste.  

O terreno onde se situa o estado do Maranhão é pouco acidentado e relativamente plano, com elevações que não ultrapassam os 800 metros, estando a maior parte do seu território abaixo dos 200 metros de altitude.  

O Maranhão é composto por 12 bacias hidrográficas, das quais três estendem-se por outros territórios estaduais: bacia do Parnaíba, em toda a faixa leste e sudeste do estado; bacia do Tocantins, no sudoeste; e bacia do Gurupi, na divisa com o Pará.  

Fonte:[mundoeducacao.uol.com.br/geografia/maranhao](https://mundoeducacao.uol.com.br/geografia/maranhao.htm), acesso em 15/02/2021.
"
Mato Grosso;"O estado do Mato Grosso está localizado na Região Centro-Oeste do Brasil, e é o terceiro maior estado do país em extensão territorial.  

A extensão territorial do Mato Grosso é de 903.329,700 quilômetros quadrados, conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 3.035.122 habitantes distribuídos em 141 municípios.  

O relevo do estado é pouco acidentado e alterna um conjunto de grandes chapadas, no planalto Mato-Grossense, com altitude entre 400 e 800 metros, e áreas de planície pantaneira, sempre inundadas pelo rio Paraguai e seus afluentes. É caracterizado por planalto e chapadas no centro, planície com pântanos a oeste e depressões e planaltos residuais a norte.  

A cobertura vegetal é composta por cerrado na porção leste, floresta Amazônica a noroeste e pantanal a oeste. O clima é tropical.  

Fonte:[mundoeducacao.uol.com.br/geografia/mato-grosso](https://mundoeducacao.uol.com.br/geografia/mato-grosso-1.htm), acesso em 15/02/2021.
"
Mato Grosso do Sul;"O Estado do Mato Grosso do Sul faz parte da Região Centro-Oeste, mantendo fronteira com Bolívia e Paraguai, mas também ligado ao Mato Grosso, Goiás, Minas Gerais, São Paulo e Paraná. A área que abrange o Mato Grosso do Sul é de 357.124km2, com uma população de mais de dois milhões e trezentos mil habitantes e 78 municípios, sendo que a capital é Campo Grande.  

É uma região planáltica, com clima do tipo tropical (chuvas no verão e inverno seco), onde as temperaturas variam de 40°C a 0°C. A menor temperatura registrada no Estado até hoje foi em Ponta Porã, chegando aos seis graus negativos. 

A área é banhada pelas bacias dos rios Paraná e Paraguai, além de outros afluentes, ficando alagada nos períodos de novembro a março, época das cheias. Com isso, as regiões pantaneiras se inundam, deixando a flora e a fauna mais bonitas. As enchentes dos rios são comuns, chegam a interligar uns aos outros. Já na época das secas, ocorrem as lufadas, baías que armazenam grandes quantidades de peixes, em meio aos bancos de areia.  

O Estado abrange parte do pantanal mato-grossense, uma das biodiversidades mais lindas do planeta, com várias espécies de aves, peixes, mamíferos, répteis e espécies vegetais. Uma ave bem conhecida do pantanal é o Tuiuiú com corpo branco, cabeça preta, um colar vermelho no pescoço e bico bem comprido e fino.  

Fonte:[mundoeducacao.uol.com.br/geografia/mato-grosso-sul](https://mundoeducacao.uol.com.br/geografia/mato-grosso-sul-1.htm), acesso em 15/02/2021.
"
Minas Gerais;"O estado de Minas Gerais está localizado na região Sudeste do Brasil, consistindo no quarto maior estado brasileiro em área territorial, ficando atrás de Amazonas, Pará e Mato Grosso.  

Três tipos climáticos são predominantes: tropical, tropical de altitude e o semiárido. O primeiro deles é caracterizado por temperaturas elevadas mesmo no inverno, quando as mínimas atingem cerca de 18º. Essa estação é seca, e os verões, chuvosos, com índices pluviométricos que vão de 700 mm a 1300 mm. Ocorre em parte do Triângulo Mineiro, na porção central e nordeste do estado e na faixa leste, na divisa com o Espírito Santo. O clima tropical de altitude ocorre nas porções mais elevadas do território, como nas regiões das serras da Mantiqueira, Canastra e Espinhaço. Abrange toda a região sudeste do estado e uma parte da área central. As temperaturas são amenas na maior parte do ano e os invernos são secos. O clima semiárido ocorre na região norte do estado, onde faz divisa com a porção sul da Bahia. É predominantemente quente e seco, com precipitações que ficam abaixo dos 1000 mm anuais.  

O estado de Minas Gerais é composto por três biomas, sendo eles:  

* Cerrado, na porção oeste do território e em todo o Triângulo Mineiro, cobrindo um total de 22% do estado;  

* Mata Atlântica, a leste, onde o estado faz divisa com Rio de Janeiro e Espírito Santo, com cobertura de 9,5%;  

* Caatinga, na sua região norte, onde há a ocorrência do semiárido, havendo, dentro dessas áreas, algumas manchas com a presença dos outros domínios. Ao todo, sua cobertura é de apenas 1% do território.  

Há também a presença de Campos Rupestres ou de Altitude nas áreas mais elevadas, como as serras da Canastra, Espinhaço e Mantiqueira.  

A morfologia de Minas Gerais é caracterizada pela presença de planaltos, possuindo, no geral, altitudes elevadas, que variam dos 500 aos 1500 metros, com exceção das áreas onde se encontram os vales dos rios como o vale do Paranaíba e Grande, a oeste, mais precisamente no Triângulo Mineiro, o vale do São Francisco, ao norte, e os vales do Jequitinhonha, Rio Mucuri, Rio Doce e Rio Paraíba do Sul, a leste no território. Nessas áreas, as altitudes variam de 100 a 500 metros.  

Minas Gerais se situa sobre os planaltos do Atlântico e Central, estando este disposto no norte do estado. Nessa área, destaca-se o Maciço do Espinhaço, onde se encontra o Quadrilátero Ferrífero. As Serras da Mantiqueira, da Canastra e do Caparó são as principais formações da porção sul do território mineiro.  

